Word,Valence_Mean
不省人事,3.7
人事不省,3.7
免談,3.9
甜滋滋,6.2
胡鬧,3.5
短缺,4.1
屁用,3.6
不可理喻,3.3
貪財,3.8
荒蕪,3.7
惡棍,3.6
肉腳,4.0
頹喪,3.3
撕破臉,2.8
喋喋不休,3.8
憤恨,3.1
嚇出冷汗,4.1
嚇出一身冷汗,4.1
難以置信,4.9
黑手,4.5
冤孽,3.1
狡辯,3.1
一團糟,3.7
動怒,3.3
曠課,4.3
誤人子弟,3.4
嗆聲,3.4
小人,3.0
拆毀,3.7
疝氣,4.6
假仁假義,3.1
畏怯,3.4
老娘,4.3
厚顏無恥,2.2
匪夷所思,4.5
遷就,4.1
冷眼,3.3
冷眼旁觀,3.3
失約,3.0
戰慄,3.1
亂蓋,3.3
匪諜,3.0
暴戾,2.2
自誇,4.0
爛車,2.7
無動於衷,4.7
吹牛,3.9
吹牛皮,3.9
死寂,2.7
惡果,3.1
放逐,3.5
嗜殺,1.9
古板,3.6
扯碎,2.9
嚇一跳,4.7
恥笑,3.3
笨豬,2.6
狂熱者,4.7
狂熱分子,4.7
悲歎,3.6
亂罵,3.0
不成功,3.5
髒污,3.5
不得要領,3.7
功虧一簣,3.0
禍根,2.0
自命清高,3.1
卡住,4.2
假正經,3.8
吵鬧,3.5
吵吵鬧鬧,3.5
自怨自艾,3.4
自憐自艾,3.4
大怒,2.9
模稜兩可,5.0
冷峻,4.2
假惺惺,3.4
失神,4.2
閃神,4.2
低聲下氣,3.2
暴虐,2.0
低劣,2.1
重打,3.2
鼾聲,4.8
逼走,3.3
離間,3.0
有得瞧,4.0
噱頭,4.2
狗眼看人低,2.5
送葬,2.4
荒誕,2.6
回扣,4.8
滾回去,2.7
欠錢,3.0
閒蕩,3.6
濫挖,2.6
濫砍,2.6
甜膩,4.8
作廢,3.9
冷冷,4.0
盜賊,3.3
呆笨,3.3
混濁,3.7
劣根性,3.0
絞死,1.3
倚老賣老,3.3
挨打,2.9
蠶食,3.6
倒坍,3.6
不公正,3.3
慘事,2.5
壓搾,2.5
風涼話,3.8
獨斷獨行,4.2
摸不清,4.2
慚不慚愧,3.9
一箭之仇,3.3
自閉,3.6
作奸犯科,1.9
橫肉,2.9
傻事,3.8
失戀,4.0
大哭,3.1
發脾氣,3.1
心死,2.3
斑點,4.8
不厚道,3.8
含沙射影,3.3
荒涼,4.0
狂罵,2.8
腦滿腸肥,2.5
口渴,4.6
割斷,4.3
挑逗,4.5
死光,2.0
死光光,2.0
不純,3.5
呆呆,3.8
曬焦,4.1
焦躁不安,3.4
漂泊,4.7
水性楊花,3.1
恨你,2.7
疤痕,3.5
守財奴,3.7
死皮賴臉,2.8
惹上,3.2
惹到,3.2
由不得,3.5
胡亂,3.3
白吃白喝,3.0
混戰,3.9
刺骨,3.6
野性,4.5
兇猛,3.5
凶猛,3.5
赤貧,3.9
赤貧者,3.9
大惑不解,3.6
溺死,2.3
又氣又惱,3.6
威懾,4.1
礙眼,2.0
瘋癲,1.4
閒閒,4.6
設伏,3.8
作孽,1.6
正經八百,6.3
一氣之下,4.1
懶人,3.5
怠惰,3.2
咕噥,4.6
耐看,6.2
食言而肥,3.6
濫捕,2.8
裝模做樣,3.1
變節,3.2
著急,4.3
誤人,3.6
不倫不類,2.5
菜鳥,4.1
鄙棄,1.9
驚慌失措,3.9
倉皇失措,3.9
放蕩,3.5
肉麻,5.1
便民,5.8
招搖撞騙,2.4
經不起,3.9
心狠手辣,2.7
代罪羔羊,3.4
踉蹌,4.0
淚如雨下,4.5
沒用,3.4
投敵,2.8
過河拆橋,2.5
由愛生恨,3.9
滾遠點,3.0
逞強,4.7
皺紋,4.9
黑洞,5.0
臭美,4.0
私運,3.6
鬧僵,4.2
鬧劇,4.0
蹩,3.4
不穩固,4.1
唯利是圖,3.1
造福,7.3
愁眉苦臉,3.5
刺探,4.1
敗退,3.1
沒道理,3.1
扭打,2.8
裂開,3.9
忿怒,2.3
污濁,2.8
卑屈,2.2
醜事,2.7
氣昏,2.5
得意揚揚,6.2
冒失,3.7
冒冒失失,3.7
貧瘠,3.6
奴性,2.3
老氣橫秋,4.2
惹怒,3.6
目中無人,2.9
不均,4.2
尖酸刻薄,2.3
病魔,3.1
碰壁,3.6
弄亂,4.2
偏遠,4.5
狂傲,3.6
拖垮,3.0
破掉,4.0
頑抗,4.5
貶損,3.5
自以為是,3.3
滿腹牢騷,3.6
不關心,3.5
狂放,4.4
除掉,4.0
大傷,3.4
死纏爛打,2.8
心驚肉跳,3.3
嘔氣,3.9
暗淡,3.7
黯淡,3.7
爛爆,1.9
舊病,3.6
舊疾,3.6
掩蔽,4.3
狗男女,1.5
糟透,1.8
糟透了,1.8
窮光蛋,1.9
不甘心,3.4
進退維谷,4.1
不正確,4.0
大材小用,4.5
洋鬼子,2.4
隕落,2.9
垂涎,5.5
虛張聲勢,3.9
罪孽深重,2.0
亡命,2.2
凶險,2.5
愧疚,3.4
鬼叫,3.4
報應,2.5
深仇大恨,1.6
省時,6.4
蠢事,3.7
驚覺,4.3
煞風景,3.5
豬母,3.1
撐住,5.3
怒氣沖沖,3.5
認命,4.3
畏縮,3.5
陰慘,2.5
減免,5.4
養不起,3.1
不修邊幅,3.9
憎惡,1.7
趁火打劫,2.5
動粗,3.3
拳打腳踢,3.2
撕碎,3.6
好戰者,4.1
好戰份子,4.1
占用,4.5
浪蕩,3.4
亂說,3.6
亂說話,3.6
亂講,3.6
亂講話,3.6
憋死,3.2
臨死,2.7
干政,3.5
乘勝追擊,6.8
陷落,3.6
慢吞吞,4.5
色慾,3.9
鬧革命,3.7
絆倒,4.6
吊兒郎當,4.0
鬱結,2.9
見死不救,2.2
退避,4.1
惱火,3.1
不務正業,3.0
氣死,2.4
氣死人,2.4
野蠻人,3.0
顛沛流離,3.2
小家子氣,4.2
增設,5.3
踹開,4.0
憎恨,1.8
猛砍,2.6
毒手,2.3
始作俑者,4.0
不恥,3.3
分崩離析,3.3
耐穿,5.8
氣沖沖,3.5
歡躍,7.3
認輸,3.9
變弱,3.9
犯愁,3.6
世故,4.1
不快,3.7
潑冷水,3.8
愛莫能助,4.4
無名小卒,4.4
酒鬼,3.1
不擇手段,2.9
怒髮衝冠,2.4
不信,4.3
不懼,5.4
痛恨,2.1
狂野,5.6
結仇,3.1
煩死,2.7
剽竊,2.9
悲痛欲絕,1.5
做作,3.4
欠扁,3.4
死要面子,3.6
淒涼,2.4
不規則,4.7
無語,4.4
揭穿,4.9
私通,2.9
勒死,1.7
泛濫,3.9
狡滑,2.8
狡猾,2.8
恣意妄為,2.9
挺而走險,4.2
不合宜,4.3
拒付,4.2
乾咳,4.6
紙老虎,3.9
智巧,6.6
痛打,3.4
驚惶失措,3.6
閒混,3.9
人人自危,3.6
胡謅,3.4
胡說,3.4
胡說八道,3.4
善罷干休,4.0
逞威,3.8
懶,4.6
懶得,4.6
掉淚,3.2
失焦,4.5
死鬼,4.2
不必要,4.7
下毒,2.4
打碎,3.9
害蟲,3.4
羞澀,5.1
男盜女娼,1.9
心虛,3.8
猛推,4.6
愛面子,4.2
不懷好意,3.7
憂懼,3.4
餓死,2.4
輸光,2.8
臭屁,3.8
大嚷,4.3
鬧大,3.8
德政,7.3
眼花,4.3
含情脈脈,6.6
轟動一時,5.9
有病,3.3
搞鬼,3.4
偽善,3.6
粗劣,3.5
違禁品,3.4
反壟斷,5.0
甩不掉,4.7
老態龍鍾,4.5
強奪,2.9
沒完沒了,3.7
交媾,4.4
亡羊補牢,5.2
邋遢,3.6
扯破,3.9
杜絕,5.1
反胃,3.8
乖僻,4.7
地牢,3.6
奴役,2.2
自慰,4.6
正常化,5.1
不恰當,4.4
圈套,3.5
遼闊,5.6
嫻雅,6.2
挾怨報復,3.0
碰傷,4.2
潦倒,3.6
凌辱,2.1
含恨,2.2
心有餘悸,3.3
謀反,2.2
世儈,3.4
愚鈍,3.5
福音,6.6
胡搞,4.0
遮蔽,4.8
無價值,4.6
沒價值,4.6
離群,4.7
反悔,4.0
吵,4.0
吵到,4.0
不知,4.6
猛撞,3.8
性急,4.4
僵痛,4.1
以訛傳訛,3.7
擅離職守,3.5
整死,2.2
叫囂,3.0
斷掉,4.4
醜八怪,3.7
援交,3.8
虛脫,4.1
搞政變,2.7
惡勢力,2.9
好自為之,3.8
不學無術,3.7
愁苦,3.4
喪親,1.9
眩光,3.9
半死,2.5
兩光,4.2
左右為難,4.2
窩囊,3.1
不忠,2.9
打亂,3.8
女巫,4.1
大驚小怪,4.6
挑撥離間,3.3
大鬧,2.9
嫌惡,3.8
誤傳,4.4
吵鬧聲,4.2
短淺,4.1
搖尾乞憐,3.1
陰險,3.2
仗著,4.0
吹捧,4.2
健忘,4.7
混球,3.1
忿恨,3.0
清涼,5.2
屈辱,2.9
亂吼,3.7
惹毛,3.7
死不瞑目,1.9
耍狠,3.1
誤入,4.2
痛哭,2.7
慟哭,2.7
殘害,2.5
爭鬥,3.2
忌諱,3.6
虛幻,4.7
大罵,3.9
逆行倒施,3.6
皺眉,3.8
皺眉頭,3.8
不適當,4.1
豬狗不如,2.3
苦役,2.7
慌忙,4.2
胖,4.5
抓傷,3.9
逼問,3.3
蝕壞,3.3
忍痛,3.4
昏昏欲睡,4.1
微不足道,4.8
玩世不恭,4.0
落荒而逃,3.5
折舊,4.0
哄誘,3.7
橫行霸道,2.6
令人驚羨,5.4
吹噓,4.3
五味雜陳,4.2
砰然,5.5
雜事,4.9
矯揉造作,3.9
攙假,3.5
沈現,3.9
沉陷,3.9
不近情理,3.9
殘疾,4.1
割破,4.0
割裂,4.0
頑皮,4.8
危困,3.8
孩子氣,4.5
言不及義,4.4
水汪汪,6.7
透亮,7.2
油膩,2.7
不粘不糊,6.4
不暈染,6.6
不暗沈,6.6
不暗沉,6.6
不黯沉,6.6
不黏,6.0
不黏膩,6.2
水嫩緊緻,7.7
白皙,7.1
好沖淨,6.8
好推勻,6.9
好塗,6.6
好聞,6.3
死白,3.3
妖艷,5.8
妖豔,5.8
明亮動人,7.3
油亮,5.3
油油亮亮,5.3
油油滑滑,3.9
油油膩膩,2.7
肥厚,3.1
亮晶晶,6.3
亮麗,6.9
俏麗,6.9
柔亮,6.8
柔柔亮亮,6.8
柔弱,4.8
柔嫩,6.4
柔柔嫩嫩,6.4
粉嫩,6.6
粉粉嫩嫩,6.6
純凈,6.8
素雅,6.2
乾硬,2.9
乾裂,2.5
乾癟,2.7
乾癢,3.0
堅挺,6.4
淡雅,6.4
淨白滑嫩,7.6
清純,5.8
清甜,5.9
細致,5.8
軟嫩,5.9
晶瑩剔透,7.8
無眉怪,2.9
舒爽,6.5
嗆鼻,2.5
圓滑,6.4
圓滾滾,5.1
圓潤,5.7
塗不勻,3.4
暗沈,2.7
暗沉,2.7
黯沉,2.7
暗變亮,6.6
滑順好塗,7.1
滑嫩,6.8
滑膩,5.0
群芳爭艷,7.3
嫩滑,6.8
蒼白,3.3
輕盈,7.0
嬌柔,6.4
嬌貴,6.0
嬌嫩,5.9
皺裂,2.0
濃豔,5.8
鮮嫩,7.0
黏悶,2.8
黏膩,2.7
艷麗,5.8
豔麗,5.8
苗條,6.7
修長,7.0
